antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
"frozenset({'KEY FOB , BACK DOOR '})","frozenset({'KEY FOB , SHED'})",0.0169801897785916,0.0204761112035958,0.0115420897841407,0.6797385620915033,33.19666294702163,1.0,0.0111944015299761,3.0585133670581603,0.9866296489285482,0.4453961456102783,0.6730437699666316,0.6217120994739359,"KEY FOB , BACK DOOR ","KEY FOB , SHED","KEY FOB , BACK DOOR  → KEY FOB , SHED"
"frozenset({'KEY FOB , SHED'})","frozenset({'KEY FOB , BACK DOOR '})",0.0204761112035958,0.0169801897785916,0.0115420897841407,0.5636856368563685,33.19666294702163,1.0,0.0111944015299761,2.2530081364701844,0.9901509308162946,0.4453961456102783,0.556148961997664,0.6217120994739359,"KEY FOB , SHED","KEY FOB , BACK DOOR ","KEY FOB , SHED → KEY FOB , BACK DOOR "
frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.0172021530436712,0.0265801009932856,0.0145940846789856,0.8483870967741935,31.918129166947267,1.0,0.0141368497137828,6.420429121108117,0.9856247100414276,0.4999999999999999,0.8442471708452709,0.6987238197858441,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),0.0265801009932856,0.0172021530436712,0.0145940846789856,0.5490605427974947,31.918129166947264,1.0,0.0141368497137828,2.179445225426303,0.9951202393993686,0.4999999999999999,0.5411676382899696,0.6987238197858441,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN → WOODEN TREE CHRISTMAS SCANDINAVIAN
frozenset({'FELTCRAFT CUSHION RABBIT'}),frozenset({'FELTCRAFT CUSHION BUTTERFLY'}),0.0204206203873258,0.0182564785527995,0.0117640530492203,0.5760869565217391,31.555206819082866,1.0,0.0113912444310842,2.3159077941831394,0.9884951940393903,0.4371134020618556,0.5682038799162481,0.6102319281088939,FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT → FELTCRAFT CUSHION BUTTERFLY
frozenset({'FELTCRAFT CUSHION BUTTERFLY'}),frozenset({'FELTCRAFT CUSHION RABBIT'}),0.0182564785527995,0.0204206203873258,0.0117640530492203,0.6443768996960486,31.55520681908286,1.0,0.0113912444310842,2.75454372557752,0.9863161689112232,0.4371134020618556,0.6369634684995463,0.6102319281088939,FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY → FELTCRAFT CUSHION RABBIT
frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),0.0213084734476444,0.0168692081460518,0.0112091448865212,0.5260416666666666,31.183542351973685,1.0,0.0108496878126583,2.074297934461077,0.9890060106537956,0.4156378600823045,0.5179091762149347,0.5952576754385965,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 MINI LOAF BAKING CASES → SET OF 6 SNACK LOAF BAKING CASES
frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),0.0168692081460518,0.0213084734476444,0.0112091448865212,0.6644736842105263,31.18354235197368,1.0,0.0108496878126583,2.916884549724668,0.9845402161709652,0.4156378600823045,0.6571684676054825,0.5952576754385965,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES → SET OF 12 MINI LOAF BAKING CASES
frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),0.0236390877309805,0.0153154652904944,0.0112091448865212,0.4741784037558685,30.960757297407632,1.0,0.0108471012588784,1.8726589811886127,0.9911304685455758,0.4039999999999999,0.4659999444398144,0.6030312308634415,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS → SET OF 3 WOODEN TREE DECORATIONS
frozenset({'SET OF 3 WOODEN TREE DECORATIONS'}),frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),0.0153154652904944,0.0236390877309805,0.0112091448865212,0.7318840579710144,30.960757297407632,1.0,0.0108471012588784,3.641562321435801,0.9827523580760444,0.4039999999999999,0.7253925892978489,0.6030312308634415,SET OF 3 WOODEN TREE DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN TREE DECORATIONS → SET OF 3 WOODEN HEART DECORATIONS
"frozenset({'SKULL SHOULDER BAG', 'DOTCOM POSTAGE'})",frozenset({'SUKI  SHOULDER BAG'}),0.0122079795793796,0.028133843848843,0.0105987459075523,0.8681818181818182,30.85898332436794,1.0,0.0102552885163561,7.372777736319121,0.97955288705176,0.3563432835820895,0.864365909869507,0.622453828223059,"DOTCOM POSTAGE, SKULL SHOULDER BAG",SUKI  SHOULDER BAG,"DOTCOM POSTAGE, SKULL SHOULDER BAG → SUKI  SHOULDER BAG"
frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),0.0163142999833527,0.0236390877309805,0.0114865989678708,0.7040816326530612,29.784636389767176,1.0,0.0111009437992948,3.299426531115997,0.9824536876933,0.4035087719298245,0.6969170276806375,0.5949985628054039,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION → SET OF 3 WOODEN HEART DECORATIONS
frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),frozenset({'SET OF 3 WOODEN STOCKING DECORATION'}),0.0236390877309805,0.0163142999833527,0.0114865989678708,0.4859154929577465,29.784636389767176,1.0,0.0111009437992948,1.9134708137310128,0.9898241842420648,0.4035087719298245,0.4773894679636458,0.5949985628054039,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN STOCKING DECORATION,SET OF 3 WOODEN HEART DECORATIONS → SET OF 3 WOODEN STOCKING DECORATION
frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'}),frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'}),0.0211420009988346,0.0231951612008212,0.0145940846789856,0.6902887139107612,29.76003089326753,1.0,0.0141036925577097,3.1539207083261624,0.9872707638188356,0.4906716417910448,0.6829343244552535,0.6597376583907872,PINK VINTAGE PAISLEY PICNIC BAG,SCANDINAVIAN PAISLEY PICNIC BAG,PINK VINTAGE PAISLEY PICNIC BAG → SCANDINAVIAN PAISLEY PICNIC BAG
frozenset({'SCANDINAVIAN PAISLEY PICNIC BAG'}),frozenset({'PINK VINTAGE PAISLEY PICNIC BAG'}),0.0231951612008212,0.0211420009988346,0.0145940846789856,0.6291866028708134,29.76003089326753,1.0,0.0141036925577097,2.639758990854756,0.9893459224998158,0.4906716417910448,0.6211775380008463,0.6597376583907872,SCANDINAVIAN PAISLEY PICNIC BAG,PINK VINTAGE PAISLEY PICNIC BAG,SCANDINAVIAN PAISLEY PICNIC BAG → PINK VINTAGE PAISLEY PICNIC BAG
frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),0.0190888407968481,0.0183674601853393,0.0104322734587425,0.5465116279069767,29.754338509098574,1.0,0.0100816599354221,2.164625600616944,0.9851977386169553,0.3860369609856263,0.5380263451956827,0.5572437293613433,BLUE SPOT CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB → RED SPOT CERAMIC DRAWER KNOB
frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),0.0183674601853393,0.0190888407968481,0.0104322734587425,0.5679758308157099,29.75433850909857,1.0,0.0100816599354221,2.270500655218484,0.9844737380176324,0.3860369609856263,0.5595685041087236,0.5572437293613433,RED SPOT CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB → BLUE SPOT CERAMIC DRAWER KNOB
frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),0.0183674601853393,0.0196437489595471,0.0107097275400921,0.5830815709969789,29.68280505914281,1.0,0.0103489217631868,2.3514341963361587,0.984391228321964,0.3922764227642276,0.5747276272675925,0.5641396555549867,RED SPOT CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB → WHITE SPOT RED CERAMIC DRAWER KNOB
frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),0.0196437489595471,0.0183674601853393,0.0107097275400921,0.5451977401129944,29.68280505914281,1.0,0.0103489217631868,2.1583721682881363,0.9856727700806897,0.3922764227642276,0.5366878730681894,0.5641396555549867,WHITE SPOT RED CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB → RED SPOT CERAMIC DRAWER KNOB
frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB'}),0.0190888407968481,0.0183119693690694,0.0103212918262027,0.5406976744186047,29.527008456659622,1.0,0.0099717375582398,2.137346092006583,0.9849339491630276,0.3811475409836066,0.5321300543043173,0.5521670190274842,BLUE SPOT CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB → WHITE SPOT BLUE CERAMIC DRAWER KNOB
frozenset({'WHITE SPOT BLUE CERAMIC DRAWER KNOB'}),frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),0.0183119693690694,0.0190888407968481,0.0103212918262027,0.5636363636363637,29.527008456659622,1.0,0.0099717375582398,2.2479214065072237,0.9841545090359411,0.3811475409836066,0.555144589528252,0.5521670190274842,WHITE SPOT BLUE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,WHITE SPOT BLUE CERAMIC DRAWER KNOB → BLUE SPOT CERAMIC DRAWER KNOB
"frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN', 'WOODEN TREE CHRISTMAS SCANDINAVIAN'})",frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.0145940846789856,0.0282448254813828,0.0121524887631097,0.832699619771863,29.48149282496806,1.0,0.0117402813882912,5.808445702236276,0.980388284706462,0.396021699819168,0.8278369031469132,0.6314775112611771,"WOODEN STAR CHRISTMAS SCANDINAVIAN, WOODEN TREE CHRISTMAS SCANDINAVIAN",WOODEN HEART CHRISTMAS SCANDINAVIAN,"WOODEN STAR CHRISTMAS SCANDINAVIAN, WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN"
frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),frozenset({'SMALL CHOCOLATES PINK BOWL'}),0.0283003162976527,0.0133177959047777,0.0110981632539814,0.392156862745098,29.44607843137255,1.0,0.0107212654174886,1.6232513680276237,0.9941750899434642,0.3636363636363636,0.3839524674388061,0.6127450980392156,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL CHOCOLATES PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL → SMALL CHOCOLATES PINK BOWL
frozenset({'SMALL CHOCOLATES PINK BOWL'}),frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),0.0133177959047777,0.0283003162976527,0.0110981632539814,0.8333333333333333,29.44607843137255,1.0,0.0107212654174886,5.830198102214081,0.9790787919689556,0.3636363636363636,0.8284792416195533,0.6127450980392156,SMALL CHOCOLATES PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL CHOCOLATES PINK BOWL → SMALL DOLLY MIX DESIGN ORANGE BOWL
frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),0.0213639642639143,0.0183674601853393,0.0115420897841407,0.5402597402597402,29.413960058068817,1.0,0.0111496880211222,2.1351894227607024,0.9870907082540956,0.4094488188976377,0.5316574776269519,0.5843292659002628,RED STRIPE CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB → RED SPOT CERAMIC DRAWER KNOB
frozenset({'RED SPOT CERAMIC DRAWER KNOB'}),frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),0.0183674601853393,0.0213639642639143,0.0115420897841407,0.6283987915407855,29.413960058068817,1.0,0.0111496880211222,2.633565266899548,0.984077542722964,0.4094488188976377,0.6202866082080117,0.5843292659002628,RED SPOT CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,RED SPOT CERAMIC DRAWER KNOB → RED STRIPE CERAMIC DRAWER KNOB
frozenset({'SET OF 6 TEA TIME BAKING CASES'}),frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),0.0178680428389101,0.0213084734476444,0.010765218356362,0.6024844720496894,28.274407996894404,1.0,0.0103844776399677,2.462020871483269,0.982181997585046,0.3789062499999999,0.5938296008849266,0.5538464026915113,SET OF 6 TEA TIME BAKING CASES,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 TEA TIME BAKING CASES → SET OF 12 MINI LOAF BAKING CASES
frozenset({'SET OF 12 MINI LOAF BAKING CASES'}),frozenset({'SET OF 6 TEA TIME BAKING CASES'}),0.0213084734476444,0.0178680428389101,0.010765218356362,0.5052083333333333,28.274407996894404,1.0,0.0103844776399677,1.9849403765782023,0.9856346983760124,0.3789062499999999,0.4962065300299451,0.5538464026915113,SET OF 12 MINI LOAF BAKING CASES,SET OF 6 TEA TIME BAKING CASES,SET OF 12 MINI LOAF BAKING CASES → SET OF 6 TEA TIME BAKING CASES
frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),0.0236390877309805,0.0152044836579546,0.0100993285611231,0.4272300469483568,28.098951372468388,1.0,0.0097399084380284,1.719356106400456,0.9877612583494936,0.3513513513513513,0.4183869203840839,0.5457318117953462,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS → SET OF 3 WOODEN SLEIGH DECORATIONS
frozenset({'SET OF 3 WOODEN SLEIGH DECORATIONS'}),frozenset({'SET OF 3 WOODEN HEART DECORATIONS'}),0.0152044836579546,0.0236390877309805,0.0100993285611231,0.6642335766423357,28.098951372468385,1.0,0.0097399084380284,2.9078574995838187,0.979301253206702,0.3513513513513513,0.6561041935022184,0.5457318117953462,SET OF 3 WOODEN SLEIGH DECORATIONS,SET OF 3 WOODEN HEART DECORATIONS,SET OF 3 WOODEN SLEIGH DECORATIONS → SET OF 3 WOODEN HEART DECORATIONS
frozenset({'SMALL MARSHMALLOWS PINK BOWL'}),frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),0.0238610509960601,0.0283003162976527,0.0185894234504189,0.7790697674418605,27.52865937072504,1.0,0.017914148160036,4.39821962096852,0.98723058008802,0.553719008264463,0.7726352737747569,0.7179662562699498,SMALL MARSHMALLOWS PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL MARSHMALLOWS PINK BOWL → SMALL DOLLY MIX DESIGN ORANGE BOWL
frozenset({'SMALL DOLLY MIX DESIGN ORANGE BOWL'}),frozenset({'SMALL MARSHMALLOWS PINK BOWL'}),0.0283003162976527,0.0238610509960601,0.0185894234504189,0.6568627450980392,27.528659370725038,1.0,0.017914148160036,2.844747794240053,0.9917407991735684,0.553719008264463,0.6484749888813464,0.7179662562699498,SMALL DOLLY MIX DESIGN ORANGE BOWL,SMALL MARSHMALLOWS PINK BOWL,SMALL DOLLY MIX DESIGN ORANGE BOWL → SMALL MARSHMALLOWS PINK BOWL
frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'}),frozenset({'FELTCRAFT PRINCESS LOLA DOLL'}),0.0229177071194717,0.0204761112035958,0.0128183785583485,0.5593220338983051,27.31583298883837,1.0,0.0123491130388388,2.222765747653379,0.9859877741522448,0.4192377495462795,0.550110036986254,0.5926691470304534,FELTCRAFT PRINCESS CHARLOTTE DOLL,FELTCRAFT PRINCESS LOLA DOLL,FELTCRAFT PRINCESS CHARLOTTE DOLL → FELTCRAFT PRINCESS LOLA DOLL
frozenset({'FELTCRAFT PRINCESS LOLA DOLL'}),frozenset({'FELTCRAFT PRINCESS CHARLOTTE DOLL'}),0.0204761112035958,0.0229177071194717,0.0128183785583485,0.6260162601626016,27.315832988838363,1.0,0.0123491130388388,2.61263308748489,0.983530066126939,0.4192377495462795,0.6172443789408362,0.5926691470304534,FELTCRAFT PRINCESS LOLA DOLL,FELTCRAFT PRINCESS CHARLOTTE DOLL,FELTCRAFT PRINCESS LOLA DOLL → FELTCRAFT PRINCESS CHARLOTTE DOLL
frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'}),0.0168692081460518,0.0261916652793962,0.0120415071305698,0.7138157894736842,27.25354733496878,1.0,0.01159967447728,3.4027325718972814,0.9798365963175778,0.3881932021466905,0.7061185447663835,0.5867807760927743,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES → SET OF 12 FAIRY CAKE BAKING CASES
frozenset({'SET OF 12 FAIRY CAKE BAKING CASES'}),frozenset({'SET OF 6 SNACK LOAF BAKING CASES'}),0.0261916652793962,0.0168692081460518,0.0120415071305698,0.4597457627118644,27.25354733496878,1.0,0.01159967447728,1.819755818647308,0.9892167631750256,0.3881932021466905,0.450475723307022,0.5867807760927743,SET OF 12 FAIRY CAKE BAKING CASES,SET OF 6 SNACK LOAF BAKING CASES,SET OF 12 FAIRY CAKE BAKING CASES → SET OF 6 SNACK LOAF BAKING CASES
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.0265801009932856,0.0282448254813828,0.0204206203873258,0.7682672233820459,27.20028218579145,1.0,0.019669870073493,4.193429987337095,0.9895376871904944,0.5935483870967742,0.7615317286756423,0.7456267354631252,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.0282448254813828,0.0265801009932856,0.0204206203873258,0.7229862475442044,27.20028218579145,1.0,0.019669870073493,3.51397679854197,0.9912328750968282,0.5935483870967742,0.7154221392654263,0.7456267354631252,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN → WOODEN STAR CHRISTMAS SCANDINAVIAN
frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),0.0213639642639143,0.0213639642639143,0.0123744520281893,0.5792207792207792,27.11204587620172,1.0,0.0119180330591195,2.3257708256690925,0.9841411828841736,0.4076782449725776,0.5700350228134305,0.5792207792207792,RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB → BLUE STRIPE CERAMIC DRAWER KNOB
frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),0.0213639642639143,0.0213639642639143,0.0123744520281893,0.5792207792207792,27.11204587620172,1.0,0.0119180330591195,2.3257708256690925,0.9841411828841736,0.4076782449725776,0.5700350228134305,0.5792207792207792,BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB → RED STRIPE CERAMIC DRAWER KNOB
frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),0.0196437489595471,0.0213639642639143,0.0112091448865212,0.5706214689265537,26.709531146819284,1.0,0.0107894765357402,2.279191820069568,0.9818473441842402,0.3761638733705773,0.5612479865913713,0.5476483968009391,WHITE SPOT RED CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB → RED STRIPE CERAMIC DRAWER KNOB
frozenset({'RED STRIPE CERAMIC DRAWER KNOB'}),frozenset({'WHITE SPOT RED CERAMIC DRAWER KNOB'}),0.0213639642639143,0.0196437489595471,0.0112091448865212,0.5246753246753246,26.70953114681928,1.0,0.0107894765357402,2.0624981237736297,0.9835732042244824,0.3761638733705773,0.5151510740914714,0.5476483968009391,RED STRIPE CERAMIC DRAWER KNOB,WHITE SPOT RED CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB → WHITE SPOT RED CERAMIC DRAWER KNOB
frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.0172021530436712,0.0282448254813828,0.0128738693746185,0.7483870967741936,26.49643196653781,1.0,0.0123879975639959,3.8621038987278378,0.9791017271557322,0.3952299829642248,0.7410737706125938,0.6020913872869003,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN → WOODEN HEART CHRISTMAS SCANDINAVIAN
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'}),0.0282448254813828,0.0172021530436712,0.0128738693746185,0.455795677799607,26.4964319665378,1.0,0.0123879975639959,1.8059353938656004,0.9902278831461384,0.3952299829642248,0.4462703353637128,0.6020913872869003,WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN → WOODEN TREE CHRISTMAS SCANDINAVIAN
frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),0.0213639642639143,0.0190888407968481,0.0107097275400921,0.5012987012987014,26.261348535185743,1.0,0.0103019142274687,1.9669312306938205,0.9829202984474762,0.3600746268656716,0.4915938166037165,0.5311726064633042,BLUE STRIPE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB → BLUE SPOT CERAMIC DRAWER KNOB
frozenset({'BLUE SPOT CERAMIC DRAWER KNOB'}),frozenset({'BLUE STRIPE CERAMIC DRAWER KNOB'}),0.0190888407968481,0.0213639642639143,0.0107097275400921,0.561046511627907,26.261348535185743,1.0,0.0103019142274687,2.2294754721404866,0.9806405149866882,0.3600746268656716,0.5514640046522177,0.5311726064633042,BLUE SPOT CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB,BLUE SPOT CERAMIC DRAWER KNOB → BLUE STRIPE CERAMIC DRAWER KNOB
frozenset({'MODERN FLORAL STATIONERY SET'}),frozenset({'FLORAL FOLK STATIONERY SET'}),0.0193662948781976,0.0226402530381221,0.0114865989678708,0.5931232091690544,26.19772880498904,1.0,0.0110481411514175,2.402102476687995,0.9808236725910472,0.3763636363636363,0.5836980271637727,0.5502380751727625,MODERN FLORAL STATIONERY SET,FLORAL FOLK STATIONERY SET,MODERN FLORAL STATIONERY SET → FLORAL FOLK STATIONERY SET
frozenset({'FLORAL FOLK STATIONERY SET'}),frozenset({'MODERN FLORAL STATIONERY SET'}),0.0226402530381221,0.0193662948781976,0.0114865989678708,0.5073529411764706,26.19772880498904,1.0,0.0110481411514175,1.990540058157688,0.9841092342036556,0.3763636363636363,0.4976237750645754,0.5502380751727625,FLORAL FOLK STATIONERY SET,MODERN FLORAL STATIONERY SET,FLORAL FOLK STATIONERY SET → MODERN FLORAL STATIONERY SET
